#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		2.0
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100.0
jmax		50.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		2000
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value   	10

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.00001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0.00063
TI 		0.0
Pr 		7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0.0
GY		    -9.81

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     FluidTrap2Pronounced
geometry    FluidTrap2Pronounced.pgm

#--------------------------------------------
#	velocity boundary type
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------


#--------------------------------------------
#	temperature boundary type
#       accepted types are:
#       DIRICHLET, NEUMANN
#       Default is NEUMANN
#       Default qN value is 0
#NOTE: the heat flux sign should be set positive along i and j
#--------------------------------------------
left_boundary_temp_type DIRICHLET
left_boundary_T        	 -0.5

right_boundary_temp_type DIRICHLET
right_boundary_T         +0.5

