#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		8.5
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		85.0
jmax		18.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		45000
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value   	100

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.00001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0.00179
TI 		293
Pr 		12500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0.0
GY		    -0.3924

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     RayleighBenardConvection1
geometry    RayleighBenardConvection1.pgm

#--------------------------------------------
#	velocity boundary type
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------


#--------------------------------------------
#	temperature boundary type
#       accepted types are:
#       DIRICHLET, NEUMANN
#       Default is NEUMANN
#       Default qN value is 0
#NOTE: the heat flux sign should be set positive along i and j
#--------------------------------------------
top_boundary_temp_type DIRICHLET
top_boundary_T       	 291.20

bottom_boundary_temp_type DIRICHLET
bottom_boundary_T         294.78

