#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1.0
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50.0
jmax		50.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		50
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value   	0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
#itermax			10
#eps		0.00001
eps		0.001
omg		1.7
#alpha		0.5
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000
#Re		1000

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0.00063
TI 		0.0
Pr 		7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0.0
GY		    -9.81

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     EmptyCavity
geometry    emptyCavity.pgm

#--------------------------------------------
#	velocity boundary type
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------


#--------------------------------------------
#	temperature boundary type
#       accepted types are:
#       DIRICHLET, NEUMANN
#       Default is NEUMANN
#       Default qN value is 0
#NOTE: the heat flux sign should be set positive along i and j
#--------------------------------------------
left_boundary_temp_type DIRICHLET
left_boundary_T        	 0.5

right_boundary_temp_type DIRICHLET
right_boundary_T         -0.5

