#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    	2

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    10000

#--------------------------------------------
#               temperature
#--------------------------------------------
beta		0
TI 		0
Pr 		1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    1
VI		    0

#--------------------------------------------
#       problem description
#       and path to geometry file
#--------------------------------------------
problem     KarmanVortex
geometry    KarmanVortex.pgm

#--------------------------------------------
#       boundary description
#       accepted types are:
#       NOSLIP, MOVINGWALL, FREESLIP, INFLOW, OUTFLOW
#       Default is NOSLIP
#       Default value is 0
#--------------------------------------------
left_boundary_type      INFLOW
left_boundary_U         1
left_boundary_V         0
right_boundary_type     OUTFLOW

